metric,model,n_obs,rsquared,coef_post_0,p_post_0,coef_time_post_0,p_time_post_0,coef_post_1,p_post_1,coef_time_post_1,p_time_post_1,primary_coef,primary_abs_t
lexical_diversity,ols,53,0.4682981720957634,0.0004409262184307365,0.9506050276589046,0.0016705845986677882,0.005046768107230282,-0.01049914373875997,0.186672730909067,-0.0004131048522707276,0.5409753379285356,post_0,0.06238032469095651
lexical_diversity,hc1,53,0.4682981720957634,0.0004409262184307365,0.9475668026978068,0.0016705845986677882,0.001694571681990137,-0.01049914373875997,0.19860254050884185,-0.0004131048522707276,0.5438428715903059,post_0,0.06576263759164894
lexical_diversity,hac,53,0.4682981720957634,0.0004409262184307365,0.939616333114734,0.0016705845986677882,0.0006461850322138652,-0.01049914373875997,0.14171687381921205,-0.0004131048522707276,0.5684990333431406,post_0,0.07575209008758024
lexical_diversity,wls_sqrt_n,53,0.6139765866339583,-0.003743389012180784,0.4651855936588296,0.0017701325356103952,0.0003667202726847406,-0.017586171135492313,0.003996663201749243,-0.00011840745688496054,0.8056909990113247,post_0,0.7303347473730787
lexical_diversity,sarimax,53,,0.0005716780842681429,0.9724368013759676,0.0017665602497915975,0.5359296647367452,-0.010450575729159486,0.32833132043946855,-0.0005254245689215979,0.5847853303951582,post_0,0.03455222033632639
lexical_diversity,hc1_median_monthly,53,0.5323268248675366,0.0037955306891326486,0.5537325319063933,0.0018352014747689636,0.0003077925269079716,-0.013851238002101533,0.09529209790316767,6.8110352283768695e-06,0.9917807745513174,post_0,0.5921763091105969
avg_sentence_length,ols,53,0.4406826601961057,1.1576332789342942,0.019557600962431233,-0.0037051026761402706,0.9218023041682901,0.5691257838091099,0.28343708789439814,0.09545374337653184,0.040236219669717806,post_0,2.44395189438901
avg_sentence_length,hc1,53,0.4406826601961057,1.1576332789342942,0.016728179969180898,-0.0037051026761402706,0.9506391022175396,0.5691257838091099,0.19032107258547337,0.09545374337653184,0.012477097280791887,post_0,2.3926282644429935
avg_sentence_length,hac,53,0.4406826601961057,1.1576332789342942,0.005282843670169973,-0.0037051026761402706,0.9228874483928062,0.5691257838091099,0.11497277412647444,0.09545374337653184,0.002554362870337051,post_0,2.7892612166087734
avg_sentence_length,wls_sqrt_n,53,0.28470372829460777,0.8479034597506547,0.06345572446193572,-0.007732321919476648,0.8993612738783598,0.2454277853383857,0.3902307245095602,0.0723579305439499,0.00531205703597643,post_0,1.8559848012284654
avg_sentence_length,sarimax,53,,0.9747209238762328,0.08712390775384572,-0.027473069382630534,0.6905305165130602,0.37907183187227617,0.4700503996836145,0.10521961950077113,0.018971085496729392,post_0,1.7107682235957373
avg_sentence_length,hc1_median_monthly,53,0.44645899764887576,0.9334913466581987,0.0384095880573016,0.06483961559940282,0.24298106769470162,0.12901883389230773,0.7737150433701276,0.026882961602002292,0.4799197333259818,post_0,2.070456794204422
avg_word_length,ols,53,0.7531463622252895,-0.01430823279448612,0.7800524343349311,0.013677003734506893,0.0016672642046871027,-0.05717332179451046,0.3150725477513983,-0.0008046910674378641,0.8682230983070857,post_0,0.2813505581503246
avg_word_length,hc1,53,0.7531463622252895,-0.01430823279448612,0.7590529825221929,0.013677003734506893,0.00477843858308296,-0.05717332179451046,0.3604467438454101,-0.0008046910674378641,0.8713555956798258,post_0,0.30672462778383364
avg_word_length,hac,53,0.7531463622252895,-0.01430823279448612,0.7101197000230658,0.013677003734506893,0.000628663549019193,-0.05717332179451046,0.28653108685025797,-0.0008046910674378641,0.8530712740602895,post_0,0.3716953332144916
avg_word_length,wls_sqrt_n,53,0.845820524719102,0.0038726370139425814,0.9215025524394413,0.012800049938692173,0.0037444478268471395,-0.06757757294758349,0.10513307516479758,0.0006040922092875635,0.8590364402877154,post_0,0.09854120733945818
avg_word_length,sarimax,53,,-0.007537854538580318,0.9122755612882733,0.014585622288825038,0.1680276380379251,-0.05055756226334839,0.4094580922287797,-0.000645479640528537,0.9061234098604551,post_0,0.1101687298013286
avg_word_length,hc1_median_monthly,53,0.6103454949626719,0.004000299849990396,0.9489540485897667,0.010111874827887599,0.0892334170173736,-0.04579332914250411,0.5752210681063902,0.002829543164941835,0.665290509405461,post_0,0.06402031797318365
total_words,ols,53,0.5527773569384689,-2174.6513336285925,0.06003830670971792,-129.9622255165743,0.15120408491613083,-858.4703833332314,0.4917396658140085,80.8053786428155,0.45106335620510085,post_0,1.9416425360980085
total_words,hc1,53,0.5527773569384689,-2174.6513336285925,0.049296809759946554,-129.9622255165743,0.05506267907231121,-858.4703833332314,0.41668332160694466,80.8053786428155,0.4882979132580878,post_0,1.9660155902254133
total_words,hac,53,0.5527773569384689,-2174.6513336285925,0.027392982561086507,-129.9622255165743,0.00792462380945196,-858.4703833332314,0.31903686052233304,80.8053786428155,0.41735111438793526,post_0,2.205871723845154
total_words,wls_sqrt_n,53,0.5044452281157741,-823.7521915358452,0.2250530699772274,-132.76678071701406,0.07344317941225807,457.4374130401104,0.5171977201795279,11.809803573343235,0.8587876163791099,post_0,1.2132007696017193
total_words,sarimax,53,,-1728.3346625396418,0.1352905548830574,-107.99742744326949,0.5623108578660727,-1191.5820132941064,0.34447457319114705,57.7182540261277,0.46014790872292943,post_0,1.49356040536546
total_words,hc1_median_monthly,53,0.4474169898170697,-1983.659859626891,0.1440742721769809,-97.4963117454148,0.2864575120875479,-1222.0933836564773,0.35443078176168374,93.54256995700518,0.5096736753589006,post_0,1.4607856607766976
unique_words,ols,53,0.6325315252707763,-247.9262508302732,0.04219299261814123,11.803478530103554,0.21313187714977003,-346.22019979119165,0.011423623149262438,13.959248045473235,0.21843453003687932,post_0,2.1065380991506975
unique_words,hc1,53,0.6325315252707763,-247.9262508302732,0.011091445914759713,11.803478530103554,0.12347238190009013,-346.22019979119165,0.012765623326316108,13.959248045473235,0.3214957667773487,post_0,2.539804465737134
unique_words,hac,53,0.6325315252707763,-247.9262508302732,0.00038819193275553695,11.803478530103554,0.05342426990181026,-346.22019979119165,0.014898447172418502,13.959248045473235,0.16003124708046246,post_0,3.547983911376915
unique_words,wls_sqrt_n,53,0.5643384382741103,-130.08261754103845,0.08169574522887599,11.405896109706969,0.09273530917747741,-202.23365849883405,0.030649056380776203,6.502397014389599,0.43895829779810025,post_0,1.740930593904593
unique_words,sarimax,53,,-202.64592665213124,0.20947587812364987,19.422946391435506,0.15958644295660973,-378.2626784000872,0.0016176682588701153,12.915444764784878,0.16523782228320472,post_0,1.255007938612999
unique_words,hc1_median_monthly,53,0.4883578784781806,-228.04406113694654,0.07966452372908854,10.579000243674976,0.2952153265940093,-340.0142337220491,0.047583493585020675,14.777882256493967,0.3949155476540229,post_0,1.7526359068938646
grading_total_score,ols,45,0.5256551856148768,-1.11108489843284,0.3111831393758262,0.07808132739332252,0.3664422484985504,-0.38890267842356074,0.7772252466938552,0.12852508773271554,0.4389468709589626,post_0,1.0313942064637736
grading_total_score,hc1,45,0.5256551856148768,-1.11108489843284,0.3130998525452543,0.07808132739332252,0.3140687824397349,-0.38890267842356074,0.771136212657639,0.12852508773271554,0.4395476628477537,post_0,1.008738937656867
grading_total_score,hac,45,0.5256551856148768,-1.11108489843284,0.18092454724225304,0.07808132739332252,0.179004751181144,-0.38890267842356074,0.6518106368871198,0.12852508773271554,0.243958535105522,post_0,1.337913771809477
grading_total_score,wls_sqrt_n,45,0.6030720639544527,0.33347548509983316,0.7324054472110949,0.05713877323929273,0.5298304607548732,0.3501461507450365,0.7559179488104434,0.26302074604461456,0.055595716757969905,post_0,0.34192750848994957
grading_total_score,sarimax,45,,0.3819516720418625,0.8198104959690243,0.3132384441152309,0.07088101141853442,-0.9032384301443893,0.5119062351561359,0.19866384702356046,0.2133635973062381,post_0,0.22778872045924373
grading_total_score,hc1_median_monthly,45,0.516075835399415,-1.5215310462232248,0.18572601717284798,0.04998109374653126,0.5349506217799846,-0.11055494038943436,0.9321596017121937,0.1266433020992861,0.37877138337868566,post_0,1.323328923321644
num_references,ols,53,0.5671426381367434,-5.214052748011635,0.18576543154233585,-0.508060984011038,0.10535883970257194,-0.7542218810183043,0.8606232059056599,-0.05597277983127924,0.8793037480002742,post_0,1.3489876341565463
num_references,hc1,53,0.5671426381367434,-5.214052748011635,0.12048861231266084,-0.508060984011038,0.17611072193717425,-0.7542218810183043,0.872781345849802,-0.05597277983127924,0.8936579692210295,post_0,1.552725982286762
num_references,hac,53,0.5671426381367434,-5.214052748011635,0.06605377086240136,-0.508060984011038,0.10746677399814605,-0.7542218810183043,0.8700934435839707,-0.05597277983127924,0.8667672405235132,post_0,1.8380585995446113
num_references,wls_sqrt_n,53,0.4161697143801856,-3.92768890357901,0.20507131712550997,-0.6432124084564628,0.08286971253356215,1.5969169304829791,0.70761483295872,0.012886243788101397,0.9709914616826429,post_0,1.2672348805728102
num_references,sarimax,53,,-4.249970097900297,0.6175096993901286,-0.48128648879785874,0.600146204023724,-0.8301832536203754,0.8965181732461825,0.048902996827291906,0.916124319656546,post_0,0.49938284903493985
num_references,hc1_median_monthly,53,0.5366334174431666,-9.048090084506189,0.015461645593707623,0.07883303084620163,0.8428338547210029,-8.246994161328663,0.0956352968593523,-0.053382200154606596,0.9044131925779756,post_0,2.4213813962563893
equation_count,ols,53,0.34391778607642487,-16.4876044518162,0.043060334961564806,-1.0438196995788527,0.10201376250861287,0.8938720841888093,0.9185009582095183,-0.15659228992633434,0.8345763652663496,post_0,2.097221038803975
equation_count,hc1,53,0.34391778607642487,-16.4876044518162,0.01597920741314581,-1.0438196995788527,0.047916582579144544,0.8938720841888093,0.9168079377767228,-0.15659228992633434,0.8577993922006673,post_0,2.4093901098228763
equation_count,hac,53,0.34391778607642487,-16.4876044518162,0.001694618530851681,-1.0438196995788527,0.00023073525788384167,0.8938720841888093,0.8592522855576965,-0.15659228992633434,0.7864147090425027,post_0,3.1391099455527196
equation_count,wls_sqrt_n,53,0.3213731345929737,-12.680382751393966,0.013469631406347379,-1.1107460438372123,0.0317649508737808,4.997730544694045,0.3336389565323118,0.09885961911610441,0.8471359817394734,post_0,2.471104865159032
equation_count,sarimax,53,,-15.868638135296463,0.05323463599705385,-1.0563109032259703,0.34419037017978193,0.8402105184415166,0.8201426596475949,0.06034041983494832,0.7905723497571643,post_0,1.9330126782734112
equation_count,hc1_median_monthly,53,0.2448211439142347,-14.259145936645247,0.08892258507430896,-0.3056512036112711,0.5565311582021969,-1.1301618722269788,0.8769483400856184,-0.06199009473103079,0.9246302843406902,post_0,1.701108659887225
num_figures,ols,53,0.43983094795819533,7.044155415625113,0.19067146273128738,0.7991523000918296,0.06382952028183844,3.3381484983147933,0.570345044390905,-0.05278725240910548,0.916524431081809,post_0,1.3337245627299652
num_figures,hc1,53,0.43983094795819533,7.044155415625113,0.1798128361694601,0.7991523000918296,0.21824292503103404,3.3381484983147933,0.4556641884378222,-0.05278725240910548,0.8878327331953213,post_0,1.3413315330435331
num_figures,hac,53,0.43983094795819533,7.044155415625113,0.04703159393840257,0.7991523000918296,0.014863871718607315,3.3381484983147933,0.2083029673452862,-0.05278725240910548,0.8489139672007338,post_0,1.986015580357789
num_figures,wls_sqrt_n,53,0.3312964001412806,5.520862847193158,0.2596225509558593,0.7455345566768778,0.2534786378275171,4.5590827597408,0.16278172405157842,-0.36880964523055104,0.2097768232449555,post_0,1.127283701948036
num_figures,sarimax,53,,3.369938199833831,0.3387877292171947,0.8761013221723175,0.16387702896085465,3.5243888944315467,0.293808655420021,-0.2740141064329875,0.17611662626774593,post_0,0.9565632820175385
num_figures,hc1_median_monthly,53,0.44109779560801154,10.2166592467077,0.04807469944007968,0.7808097351577133,0.2632379703736568,1.2011720464376108,0.8056833539485473,0.5836394569531834,0.16990818177480405,post_0,1.976707527562861
num_tables,ols,53,0.5708430096270025,3.4447046877428598,0.06672561094103446,0.40390404152093773,0.008128375810324825,0.4622626625082041,0.8194339469693463,0.047592583613830654,0.7842172873910781,post_0,1.8907635469014925
num_tables,hc1,53,0.5708430096270025,3.4447046877428598,0.07438937217739153,0.40390404152093773,0.10183713323674684,0.4622626625082041,0.7543426965963721,0.047592583613830654,0.7177128710224168,post_0,1.7842110823552817
num_tables,hac,53,0.5708430096270025,3.4447046877428598,0.0036610810415967933,0.40390404152093773,0.0003009977599510061,0.4622626625082041,0.6497402311378835,0.047592583613830654,0.6424292428543938,post_0,2.9059772176218828
num_tables,wls_sqrt_n,53,0.45373864915517326,2.6183097463227307,0.14231591791807385,0.34236004518453694,0.1367293384553057,0.6451806187018351,0.5471741389310542,0.042215575790497485,0.6615360151478341,post_0,1.4672211034008518
num_tables,sarimax,53,,3.886831750590168,0.11383455397861095,0.39030068350681774,0.34993515463103775,0.23390070213441752,0.8770476671965137,0.08972169153570905,0.5059776683782642,post_0,1.5811902063766259
num_tables,hc1_median_monthly,53,0.5901420874263645,3.5513146601985413,0.1174983301854225,0.4932164602416954,0.06469343102811409,-0.9149982477782835,0.5868866960456276,0.10524552099668882,0.5125696572482206,post_0,1.565360818003169
refs_per_1000_words,ols,53,0.43540906301902205,-0.12433589082256905,0.5521893843163802,-0.020123613067356775,0.22760557237887422,0.12232607933915271,0.595890585082117,-0.015790084487158306,0.4261863258306424,post_0,0.6001140555576372
refs_per_1000_words,hc1,53,0.43540906301902205,-0.12433589082256905,0.4900357875969159,-0.020123613067356775,0.29638937353672,0.12232607933915271,0.5852426863119327,-0.015790084487158306,0.3960207065645768,post_0,0.6902519045336146
refs_per_1000_words,hac,53,0.43540906301902205,-0.12433589082256905,0.370188119452613,-0.020123613067356775,0.149036047585311,0.12232607933915271,0.5423943782954959,-0.015790084487158306,0.33542082227731396,post_0,0.8961210429499211
refs_per_1000_words,wls_sqrt_n,53,0.36421711712953075,-0.21210659821515812,0.14743498762562623,-0.024227916531336633,0.20235400120375135,0.06110782394691614,0.7718824624200882,-0.0016780232703600363,0.920779478172526,post_0,1.4486512981484634
refs_per_1000_words,sarimax,53,,0.28032863287691717,0.5198543419905,0.08861803967037672,0.043815370033970714,0.03292039519077722,0.9178738844672285,-0.00829909018243243,0.7731404422213558,post_0,0.6435699494017681
refs_per_1000_words,hc1_median_monthly,53,0.3149965965680337,-0.17475969372404687,0.3947298905614808,0.005836338322900175,0.7923888739617795,-0.14527082423341484,0.5185944402588112,-0.03293052212768384,0.09327874496282583,post_0,0.851071041623602
figures_per_100_pages,ols,53,0.5955146153743875,12.09639479058022,0.009056689587359834,0.6242748847939517,0.08033105458316732,6.948353415805491,0.15956338916479904,0.12607280041645624,0.7631218499715613,post_0,2.7589922188680926
figures_per_100_pages,hc1,53,0.5955146153743875,12.09639479058022,0.010108634601875771,0.6242748847939517,0.24892308751020864,6.948353415805491,0.08449924350441959,0.12607280041645624,0.7053325792990929,post_0,2.5720909021824085
figures_per_100_pages,hac,53,0.5955146153743875,12.09639479058022,0.002350001520723653,0.6242748847939517,0.07702009255108765,6.948353415805491,0.06438642288608701,0.12607280041645624,0.697525794643769,post_0,3.042015040259694
figures_per_100_pages,wls_sqrt_n,53,0.4444551268663046,8.199707129251998,0.06171827430340929,0.6335566109331956,0.26092391441464724,4.590814288015265,0.10798375994470802,-0.18194388764252714,0.45241542902119125,post_0,1.8683143018023796
figures_per_100_pages,sarimax,53,,4.894168897728143,0.1821023300766742,0.5744887041577641,0.6447094219877099,9.203587601981402,0.03674459469925216,-0.15147687903391163,0.5771351013445603,post_0,1.334309852205847
figures_per_100_pages,hc1_median_monthly,53,0.5722832665983435,12.888357105094391,0.008153351701932843,0.6250639569440647,0.2799452363246747,1.9939219223421019,0.6318089443177681,0.5337376647768365,0.13488387412420388,post_0,2.6456525397983577
equations_per_1000_words,ols,53,0.26282008532429135,-1.4552717992185038,0.2757276524705869,0.09260408974015705,0.37933872781383277,-2.109062901977481,0.154702223182679,-0.17802094796549367,0.16138503421956643,post_0,1.106785611952776
equations_per_1000_words,hc1,53,0.26282008532429135,-1.4552717992185038,0.0857788948846484,0.09260408974015705,0.4741690608426171,-2.109062901977481,0.26862704477032096,-0.17802094796549367,0.2969789341550605,post_0,1.7180971593904724
equations_per_1000_words,hac,53,0.26282008532429135,-1.4552717992185038,0.007266797786827976,0.09260408974015705,0.26496425978264526,-2.109062901977481,0.08287328492339222,-0.17802094796549367,0.1090521505903714,post_0,2.684363832746307
equations_per_1000_words,wls_sqrt_n,53,0.3703253224704186,-2.126051884900371,0.13050051585475822,0.1402373623531214,0.39930284983682873,-3.0966507341133056,0.2137401198280351,-0.2119139800635109,0.24514447261739325,post_0,1.5121310948178597
equations_per_1000_words,sarimax,53,,-1.4711073365243499,0.688510816850692,0.0883682064146305,0.8904185742136741,-2.178738815741798,0.1296966452083275,-0.15172874876313028,0.029114491840533756,post_0,0.4008768200023135
equations_per_1000_words,hc1_median_monthly,53,0.30508766741095306,-0.4887551596802614,0.1432920971203191,-0.007346892367173105,0.7446265138029649,-0.23633431601780566,0.4973624431288991,0.0025239020697599875,0.9389727554768678,post_0,1.4636408784502297
